Product_ID,Product_Name,Product_Category,Year,Units_Sold,Revenue
P719,SmoothSkin Lotion,Personal Care,2020,45334,43640.6
P496,HydroPlus,Beverages,2022,20989,99551.94
P278,NatureJuice,Beverages,2023,42227,96693.07
P195,NutriCrunch,Snacks,2023,11316,54251.95
P458,NatureJuice,Beverages,2024,25893,60581.44
P372,CreamyMilk,Dairy,2023,35517,173951.71
P800,Yogurty,Dairy,2020,6959,4339.68
P337,SmoothSkin Lotion,Personal Care,2022,32546,155323.83
P106,NatureJuice,Beverages,2020,17060,84321.81
P420,YumYums,Snacks,2024,5206,23376.2
P451,FreshAir Spray,Household,2023,39862,64124.44
P425,GlowSoap,Personal Care,2020,11186,8353.4
P602,FreshMint Toothpaste,Personal Care,2021,4713,15809.78
P261,FreshFizz,Beverages,2021,49314,145983.46
P188,HydroPlus,Beverages,2022,28100,45197.27
P256,SparkleFloor,Household,2022,31678,79337.67
P540,CleanAll Detergent,Household,2024,48038,153294.1
P933,CreamyMilk,Dairy,2020,30673,143615.53
P424,YumYums,Snacks,2021,30836,39844.78
P199,EnergyMax,Beverages,2020,42169,122605.07
P733,GoldenButter,Dairy,2022,8073,28876.05
P259,ShinyDishes,Household,2023,20999,78507.24
P387,HydroPlus,Beverages,2020,21341,99718.84
P496,EnergyMax,Beverages,2020,19079,13610.73
P293,AromaDeo,Personal Care,2022,31630,131340.76
P930,SnackKing,Snacks,2020,47307,57760.23
P398,CoolCola,Beverages,2024,25141,105310.16
P115,SnackKing,Snacks,2022,36868,149393.34
P734,CleanAll Detergent,Household,2020,47646,106825.71
P315,SmoothSkin Lotion,Personal Care,2020,43928,160548.43
P697,SmoothSkin Lotion,Personal Care,2022,8897,31545.91
P111,SilkyShampoo,Personal Care,2022,39692,150548.15
P307,GoldenButter,Dairy,2020,27295,87288.53
P574,FreshAir Spray,Household,2020,7933,26248.57
P291,FreshAir Spray,Household,2022,16491,10081.29
P115,SnackKing,Snacks,2023,4743,6963.77
P463,ChocoTreat,Snacks,2023,14650,17767.25
P718,GoldenButter,Dairy,2021,28497,85040.76
P770,YumYums,Snacks,2024,31492,96019.83
P503,GermGuard,Household,2023,33072,109284.26
P188,FreshFizz,Beverages,2023,1868,5359.53
P874,DailyCream,Dairy,2024,39626,105757.38
P737,GlowSoap,Personal Care,2020,32930,110330.12
P593,ChocoTreat,Snacks,2021,13485,61367.87
P281,GermGuard,Household,2022,9029,17693.31
P870,FreshFizz,Beverages,2023,43532,95900.31
P173,EnergyMax,Beverages,2021,42056,50997.2
P615,Yogurty,Dairy,2020,43818,96457.59
P220,GoldenButter,Dairy,2021,1843,6711.34
P319,FreshAir Spray,Household,2021,2196,1107.43
P650,HydroPlus,Beverages,2024,47033,171846.9
P381,AromaDeo,Personal Care,2024,11997,43050.69
P463,CoolCola,Beverages,2021,28317,16476.71
P654,HydroPlus,Beverages,2023,45315,104842.19
P443,DailyCream,Dairy,2022,39350,47194.23
P477,NutriCrunch,Snacks,2020,33859,156868.75
P829,NatureJuice,Beverages,2023,19712,70837.2
P627,GermGuard,Household,2024,28854,66492.76
P125,CheeseLand,Dairy,2021,5385,6800.18
P265,FreshFizz,Beverages,2024,14095,26529.72
P385,SnackKing,Snacks,2022,49387,107382.6
P763,CleanAll Detergent,Household,2022,1692,7509.69
P946,GoldenButter,Dairy,2020,49143,50648.84
